total_cloud_cover_sfc,shortwave_radiation_backwards_sfc,generated_power_kw
0.0,0.0,454.10095
0.0,1.78,1411.9994
0.0,108.58,2214.8493
0.0,258.1,2527.6092
0.0,375.58,2640.2034
0.0,449.45,2546.0816
0.0,469.92,2270.3207
0.0,436.99,1063.8302
0.0,353.33,86.817611
0.0,228.73,9.6666667
0.9,0.0,513.90842
1.8,2.67,1076.7197
0.0,113.92,1018.7148
0.0,255.43,2307.0852
0.9,380.03,2261.3353
100.0,400.5,1706.41
100.0,415.63,1385.8102
100.0,387.15,547.77553
100.0,333.75,61.566961
0.0,0.0,419.20845
38.0,2.67,1371.9036
62.0,111.25,2154.5695
49.0,256.32,2456.0311
29.0,369.35,2536.1985
5.1,441.44,2462.3889
2.1,461.02,2202.6894
5.1,430.76,1046.8986
2.4,352.44,88.940216
0.0,0.0,418.46229
0.0,1.78,1300.4193
0.0,104.13,2143.0744
0.0,250.09,2436.7275
0.0,366.68,2534.3489
0.0,435.21,2477.8934
0.0,455.68,2206.8945
0.0,425.42,1040.8729
0.0,345.32,93.423875
0.0,0.0,425.30454
0.0,1.78,1355.1012
0.0,106.8,2122.2185
0.0,255.43,2430.8578
0.0,372.91,2549.7753
0.0,440.55,2505.5434
0.0,462.8,2236.1667
0.0,431.65,1079.7043
0.0,350.66,97.017519
0.0,0.0,445.47816
4.0,1.78,1411.1547
44.0,113.92,2212.9796
15.0,264.33,2522.2383
39.0,378.25,2625.5014
0.0,447.67,2577.2011
0.0,469.03,2283.7003
0.0,436.99,1086.2028
0.0,356.0,103.20437
0.0,0.0,455.91293
0.0,1.78,1417.3211
0.0,107.69,2224.3277
0.0,255.43,2549.8831
0.0,373.8,2637.6611
0.0,449.45,2567.6217
0.0,473.48,2293.5854
0.0,443.22,1167.8618
0.0,363.12,114.485
0.0,0.0,473.56029
0.0,2.67,1441.6025
0.0,111.25,2175.1235
0.0,0.0,487.39034
0.0,1.78,1394.0949
0.0,105.91,2183.2921
0.0,253.65,2499.1097
0.0,372.91,2675.5011
0.0,453.9,2568.4284
0.0,477.04,2246.8706
0.0,447.67,1169.1853
0.0,367.57,115.48638
0.0,0.0,506.59034
0.0,2.67,1437.5185
0.0,111.25,2222.6927
0.0,263.44,2533.2102
0.0,384.48,2627.5657
0.0,462.8,2554.7255
0.0,487.72,2281.9892
0.0,456.57,1107.7147
0.0,374.69,130.56522
0.0,0.0,33.746162
76.0,2.67,335.80854
43.0,113.03,2133.7886
23.0,262.55,2506.0048
2.0,375.58,2555.6055
57.0,450.34,2361.4471
34.0,468.14,2239.379
1.0,441.44,1209.1943
0.0,365.79,116.31498
0.0,0.0,503.15395
0.0,2.67,1400.0511
0.0,107.69,2166.6904
0.0,255.43,2542.4739
0.0,374.69,2677.5709
0.0,457.46,2607.0784
0.0,480.6,2304.9839
0.0,450.34,1244.6791
0.0,371.13,135.79522
0.0,0.0,445.91228
0.0,2.67,1353.1714
0.0,110.36,2127.6647
0.0,260.77,2437.0792
0.0,380.03,2568.2777
0.0,453.01,2350.5334
0.0,477.04,968.71618
35.0,452.12,233.24195
95.0,373.8,40.214319
100.0,0.0,480.82352
100.0,2.67,1400.3916
100.0,108.58,2190.3046
40.0,258.1,2537.5603
47.0,381.81,2689.5167
4.0,457.46,2590.2565
29.0,412.07,2268.1099
10.0,355.11,1249.0877
100.0,284.8,143.9723
83.0,225.17,16.101307
1.0,0.0,491.01385
8.0,3.56,589.7025
36.0,121.04,1522.622
0.0,268.78,690.96898
13.0,386.26,291.16097
100.0,389.82,177.40503
100.0,395.16,156.05012
100.0,186.9,123.7152
100.0,107.69,17.422826
56.0,0.0,162.85673
3.0,3.56,1416.8051
0.0,118.37,1549.9781
0.0,271.45,1717.2196
12.0,392.49,1463.1401
10.0,299.93,774.13052
10.0,469.92,202.27496
2.0,379.14,332.33587
100.0,386.26,177.91597
0.0,0.0,553.33489
0.0,3.56,1457.4705
0.0,119.26,2219.2605
0.3,272.34,2595.2027
0.3,398.72,2724.477
0.0,478.82,2668.6514
0.0,504.63,2415.1739
61.0,477.93,1160.2291
100.0,394.27,127.90982
100.0,0.0,7.6198024
100.0,2.67,164.66754
100.0,68.53,315.74279
100.0,187.79,316.44196
100.0,295.48,870.24529
100.0,205.59,902.17283
60.0,382.7,357.74893
100.0,373.8,125.95566
100.0,201.14,25.226724
94.0,4.45,0.060569106
100.0,121.04,19.060523
88.0,225.17,155.21215
10.0,308.83,1137.9982
10.0,472.59,2176.6919
10.0,496.62,2204.0698
10.0,467.25,1544.6314
10.0,374.69,226.21317
100.0,0.0,480.20512
100.0,2.67,568.66697
100.0,48.06,639.75016
100.0,105.02,705.53718
100.0,168.21,709.37222
100.0,217.16,595.21168
100.0,416.52,288.75358
100.0,311.5,120.28781
100.0,338.2,54.593671
100.0,210.93,10.725232
19.0,0.0,176.33224
13.0,5.34,555.61982
2.0,309.72,487.8004
100.0,169.99,769.56467
100.0,202.03,411.2987
100.0,234.96,435.15191
100.0,136.17,46.973611
100.0,5.34,0.88722222
100.0,115.7,38.837352
82.0,258.1,43.892087
70.0,366.68,68.468864
100.0,267.0,44.855
100.0,250.09,26.84328
100.0,195.8,21.373333
73.0,169.1,9.8601908
100.0,0.0,39.840833
100.0,4.45,193.89462
100.0,103.24,674.70417
100.0,270.56,1512.4509
78.0,405.84,2386.7665
10.0,473.48,1902.4103
0.0,488.61,1494.7838
0.0,499.29,507.36284
0.0,420.97,112.26474
0.0,299.93,26.661348
9.0,0.0,480.965
70.0,8.01,1610.4259
0.0,140.62,2332.3159
0.0,291.03,2664.7049
0.0,412.07,2899.872
0.0,502.85,2822.5761
0.0,526.88,2520.3628
0.0,494.84,1566.4214
0.0,414.74,232.96167
0.0,295.48,34.047386
100.0,0.0,451.43028
49.0,8.01,457.51195
25.0,141.51,2283.9918
1.0,299.04,2709.7533
0.0,423.64,2898.309
93.0,489.5,2839.5309
0.3,530.44,2517.6672
1.2,506.41,1643.3694
1.2,429.87,240.32569
0.6,312.39,12.823696
0.0,0.0,622.10833
0.0,8.01,1555.0839
0.0,135.28,2207.8295
0.0,290.14,2033.3861
2.0,419.19,1495.0268
0.0,495.73,1601.2917
0.0,524.21,1587.797
0.0,498.4,900.9568
0.0,421.86,175.41141
0.3,302.6,25.198679
70.0,0.0,65.334722
100.0,8.9,128.55614
100.0,133.5,213.53037
7.0,302.6,529.23609
0.9,427.2,801.21361
0.3,501.07,1120.3043
0.3,525.99,522.36722
0.0,499.29,694.42378
0.0,422.75,197.23395
0.0,304.38,29.081699
12.0,0.0,600.64111
3.0,9.79,1563.6986
0.0,147.74,2254.5837
0.0,307.94,2634.1726
